Date,Adj Close
2009-12-01,49.99003162828608
2009-12-02,49.97448193680212
2009-12-03,49.98607537424914
2009-12-04,50.01368077606214
2009-12-07,50.017971653862304
2009-12-08,50.026945972740556
2009-12-09,50.050952963308326
2009-12-10,50.026662863453986
2009-12-11,50.02569192645441
2009-12-14,50.00453865774357
2009-12-15,49.9981352268895
2009-12-16,49.99454113072409
2009-12-17,50.02166777476057
2009-12-18,50.02451881808487
2009-12-21,50.02864202776138
2009-12-22,50.02232869645051
2009-12-23,50.02185874141857
2009-12-24,50.03074984373788
2009-12-25,50.02894259644872
2009-12-28,50.024987853799644
2009-12-29,50.02537730702574
2009-12-30,50.00916743795875
2009-12-31,49.98368819099842
2010-01-01,49.96559577360877
2010-01-04,49.96801231462918
2010-01-05,49.95920221232756
2010-01-06,49.95442249292465
2010-01-07,49.9466863387901
2010-01-08,49.93884082117104
2010-01-11,49.935092450843435
2010-01-12,49.90955849102224
2010-01-13,49.90781888243991
2010-01-14,49.89764653616168
2010-01-15,49.887977787177675
2010-01-18,49.903413034094115
2010-01-19,49.912482931156624
2010-01-20,49.88907266556139
2010-01-21,49.877494344252746
2010-01-22,49.86492445304513
2010-01-25,49.87819645526915
2010-01-26,49.87301185811287
2010-01-27,49.883296418536375
2010-01-28,49.88304080485625
2010-01-29,49.87429131554625
2010-02-01,49.87017725523591
2010-02-02,49.844313447972006
2010-02-03,49.84566869274317
2010-02-04,49.850091038024246
2010-02-05,49.84653962666928
2010-02-08,49.85535446120278
2010-02-09,49.865088455868424
2010-02-10,49.87563148794786
2010-02-11,49.894679958677095
2010-02-12,49.88280691830795
2010-02-15,49.88060371202331
2010-02-16,49.87707609284892
2010-02-17,49.88496123936196
2010-02-18,49.867916030115566
2010-02-19,49.859176423153386
2010-02-22,49.84700351325737
2010-02-23,49.84876952918983
2010-02-24,49.848385603102436
2010-02-25,49.84018261004206
2010-02-26,49.79881163615697
2010-03-01,49.7895077766136
2010-03-02,49.75895637993393
2010-03-03,49.75324279041374
2010-03-04,49.74410353778579
2010-03-05,49.746776570116
2010-03-08,49.74519781312393
2010-03-09,49.73467047386386
2010-03-10,49.74064925426577
2010-03-11,49.71525625880632
2010-03-12,49.70532884649292
2010-03-15,49.677527591267385
2010-03-16,49.66570814118364
2010-03-17,49.665360234649555
2010-03-18,49.646886439334594
2010-03-19,49.64807517849336
2010-03-22,49.62365695901598
2010-03-23,49.612238160884814
2010-03-24,49.59842220199117
2010-03-25,49.62541709244065
2010-03-26,49.60778098884465
2010-03-29,49.60126800430455
2010-03-30,49.61222787969899
2010-03-31,49.62863436540039
2010-04-01,49.60981586076856
2010-04-02,49.6186744577389
2010-04-05,49.61159859527132
2010-04-06,49.603411691820604
2010-04-07,49.61863093113584
2010-04-08,49.61841429855355
2010-04-09,49.61488986847533
2010-04-12,49.637321164221454
2010-04-13,49.64135817764733
2010-04-14,49.65944221892977
2010-04-15,49.67637415724947
2010-04-16,49.685126353486574
2010-04-19,49.694750466454785
2010-04-20,49.68161223180834
2010-04-21,49.68104512670959
2010-04-22,49.68694210800353
2010-04-23,49.704433789802486
2010-04-26,49.68242599024979
2010-04-27,49.669945325977274
2010-04-28,49.69908730479815
2010-04-29,49.70195864566793
2010-04-30,49.701370181053534
2010-05-03,49.70131869020786
2010-05-04,49.70845142159447
2010-05-05,49.72023910384138
2010-05-06,49.73311884932423
2010-05-07,49.72278908646039
2010-05-10,49.74326087234757
2010-05-11,49.760370441388936
2010-05-12,49.75140760956458
2010-05-13,49.75862893845183
2010-05-14,49.76508090548713
2010-05-17,49.8001971270508
2010-05-18,49.81805484184669
2010-05-19,49.8062871606062
2010-05-20,49.790499265189
2010-05-21,49.755400024643784
2010-05-24,49.76522070536424
2010-05-25,49.754036478165894
2010-05-26,49.754358774986414
2010-05-27,49.750607027386195
2010-05-28,49.72696579318163
2010-05-31,49.73119643821819
2010-06-01,49.724984134077424
2010-06-02,49.711032275459104
2010-06-03,49.71573324910705
2010-06-04,49.70831751438456
2010-06-07,49.70127510814679
2010-06-08,49.702928649339945
2010-06-09,49.70404920727552
2010-06-10,49.70697011322974
2010-06-11,49.72235767606315
2010-06-14,49.71137867718326
2010-06-15,49.71197206747909
2010-06-16,49.6975422764147
2010-06-17,49.69863989868696
2010-06-18,49.71147342982117
