run_id,model_type,seed,regime,period,total_reward,avg_reward,cumulative_return,avg_turnover,total_turnover,sharpe,max_drawdown,steps,cumulative_return_net_exp,sharpe_net_exp,max_drawdown_net_exp,cumulative_return_net_lin,sharpe_net_lin,max_drawdown_net_lin,eval_id
20260123T042216Z_f4ab17d7_seed0_baseline_3644,baseline_sac,0,high,test,-0.07425804988452,-0.00022919151198925927,-0.06039708581599612,0.07382791625301165,23.920244865975775,-0.11528911017032105,-0.2103753341358191,324,-0.07156791886472236,-0.15828182351823186,-0.21526946974461558,-0.07155760016499735,-0.158223425077335,-0.21527551511280085,20260123T042216Z_f4ab17d7_seed0_baseline_3644
20260123T042216Z_f4ab17d7_seed0_baseline_3644,baseline_sac,0,low,test,0.103981785257929,0.00032093143598126237,0.11199071374997227,0.013395415429568843,4.340114599180305,0.9050983069542321,-0.08037355756736397,324,0.10958024401356181,0.8876156911481826,-0.08072364047009994,0.10958152703945157,0.8876196270425986,-0.0807239704966678,20260123T042216Z_f4ab17d7_seed0_baseline_3644
20260123T042216Z_f4ab17d7_seed0_baseline_3644,baseline_sac,0,mid,test,0.37957922901114216,0.001171540830281303,0.46644968930659725,0.020154750954426693,6.530139309234248,2.6036262223774007,-0.06145474006712193,324,0.4616694319308281,2.5821981675644294,-0.06173867371229724,0.461677658444839,2.5822094238419524,-0.06173911186813563,20260123T042216Z_f4ab17d7_seed0_baseline_3644
20260123T042216Z_f4ab17d7_seed0_baseline_3644,baseline_sac,0,all,test,0.40930296438455116,0.00042109358475776867,0.5321902112113823,0.03579269421233573,34.79049877439033,0.799479698035712,-0.19526880088543264,972,0.505767845415823,0.7701088637983537,-0.19827824188288,0.5057947966654341,0.7701165573814837,-0.19828199901067722,20260123T042216Z_f4ab17d7_seed0_baseline_3644
baseline_strategies_seed0,buy_and_hold_equal_weight,0,high,test,-0.036434775313933916,-0.0001124530102281911,-0.03577901714375098,0.0,0.0,-0.032508652461085565,-0.20314679990512663,324,-0.03577901714375098,-0.032508652461086605,-0.20314679990512663,-0.03577901714375098,-0.032508652461085565,-0.20314679990512663,20260123T050245Z_f4ab17d7_seed0_prl_8cea
baseline_strategies_seed0,buy_and_hold_equal_weight,0,low,test,0.1136383549961374,0.0003507356635683253,0.12034688375874913,0.0,0.0,0.9852161098729555,-0.08011787840837281,324,0.12034688375874913,0.9852161098729757,-0.08011787840837281,0.12034688375874913,0.9852161098729555,-0.08011787840837281,20260123T050245Z_f4ab17d7_seed0_prl_8cea
baseline_strategies_seed0,buy_and_hold_equal_weight,0,mid,test,0.3542843991529019,0.00109347036775587,0.4251604432726279,0.0,0.0,2.485286676504152,-0.0668622344042582,324,0.4251604432726279,2.4852866765041473,-0.0668622344042582,0.4251604432726279,2.485286676504152,-0.0668622344042582,20260123T050245Z_f4ab17d7_seed0_prl_8cea
baseline_strategies_seed0,buy_and_hold_equal_weight,0,all,test,0.43148797883510537,0.0004439176736986681,0.5395466328581724,0.0,0.0,0.8329189692072971,-0.19369434744126712,972,0.5395466328581724,0.8329189692072997,-0.19369434744126712,0.5395466328581724,0.8329189692072971,-0.19369434744126712,20260123T050245Z_f4ab17d7_seed0_prl_8cea
baseline_strategies_seed0,daily_rebalanced_equal_weight,0,high,test,-0.05005650285802746,-0.00015449537919144278,-0.04715375794558074,0.01083193544451053,3.5095470840214116,-0.06630579752409224,-0.21017938902878663,324,-0.0488243211620053,-0.0726236973211472,-0.21115890298668016,-0.04882572204521518,-0.07262667221891647,-0.21116134471473236,20260123T050245Z_f4ab17d7_seed0_prl_8cea
baseline_strategies_seed0,daily_rebalanced_equal_weight,0,low,test,0.10569718078572592,0.00032622586662261083,0.11301405629615613,0.008484695215058645,2.749041249679001,0.9130580155111176,-0.08071976215413657,324,0.11148524645107005,0.901962616040241,-0.08094397405951193,0.11148581338304564,0.9019631274717987,-0.08094440143473813,20260123T050245Z_f4ab17d7_seed0_prl_8cea
